# CÔNG TY CÓ PHÂN PHÂN BÓN BÌNH ĐIÊN BINH DIEN FERTILIZER JOINT STOCK COMPANY 

## CỘNG HOÀ XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc THE SOCIALIST REPUBLIC OF VIETNAM Independence - Freedom - Happiness

TP. Hồ Chí Minh, ngày 28 tháng 10 năm 2025 Ho Chi Minh City, $28^{\text {th }}$ October 2025

## CÔNG BÓ THÔNG TIN ĐỊNH KỲ PERIODIC INFORMATION DISCLOSURE

Kính gửi: Ủy ban Chứng khoán Nhà nước
Sở Giao dịch Chứng khoán Thành phố Hồ Chí Minh
To: State Securities Commission of Vietnam Hochiminh Stock Exchange

1. Tên tổ chức: CÔNG TY CÓ PHÂN PHÂN BÓN BÌNH ĐIÊN

Name of organization: BINH DIEN FERTILIZER JOINT STOCK COMPANY

- Mã chứng khoán/ Stock code: BFC
- Địa chỉ: C12/21 đường Lê Khả Phiêu, Xã Tân Nhựt, Thành phố Hồ Chí Minh, Việt NamAddress: C12/21 Le Kha Phieu Street, Tan Nhut Commune, Ho Chi Minh City, Vietnam
- Điện thoại liên hệ/Tel.: (84-28) 37560110 Fax: (84-28) 37560799
- E-mail: phanbon@binhdien.com

Website: www.binhdien.com
2. Nội dung thông tin công bố/Contents of disclosure:

Báo cáo tài chính riêng và Báo cáo tài chính hợp nhất Quý 3 năm 2025 của Công ty cổ phần Phân bón Bình Điền, bao gồm giải trình lợi nhuận Quý 3 năm 2025 so với cùng kỳ năm 2024 trong thuyết minh báo cáo tài chính.

Separate financial statements and consolidated financial statements for Q3.2025 of Binh Dien Fertilizer Joint Stock Company, including the profit explanation for Q3.2025 compared to the same period in 2024, as presented in the notes to the financial statements.
3. Thông tin này đã được công bố trên trang thông tin điện tử của Công ty vào ngày 28/10/2025 tại đường dẫn www.binhdien.com.

This information was published on the company's website on $28^{\text {th }}$ October 2025, as in the link www.binhdien.com.

Chúng tôi xin cam kết các thông tin công bố trên đây là đúng sự thật và hoàn toàn chịu trách nhiệm trước pháp luật về nội dung các thông tin đã công bố.

We hereby certify that the information provided is true and correct and we bear the full responsibility to the law.

Tài liệu dính kèm/Attached documents:

- Báo cáo tài chính Quý 3 năm 2025.
- Financial statements for Q3.2025.

CÔNG TY
CỔ PHẦN
PHÂN BÓN
BÌNH ĐIỂN

Digitally signed by CÔNG TY CỔ PHẦN PHẢN BÔN BÌNH ĐIỂN Date:
2025.10 .28
$15: 09: 50+07^{\prime} 00^{\prime}$

Đại diện tổ chức
Organization representative
Người được ủy quyền CBTT
Person authorized to disclose information
![img-0.jpeg](img-0.jpeg)

![img-1.jpeg](img-1.jpeg)

# CÔNG TY CỔ PHẢN PHÂN BÓN BÌNH ĐIÊN

C12/21 đường Lê Khá Phiêu, xã Tân Nhựt, Tp. Hồ Chí Minh.
Tel: 8428 - 37560110 - 37561191
Fax: 8428 - 38770278
Email: phanbon@binhdien.com
Website: www.binhdien.com

# BÁO CÁO TÀI CHÍNH HỢP NHÁT QUỶ III NĂM 2025

# CÔNG TY CỔ PHẢN PHÂN BÓN BÌNH ĐIÊN

# MỤC LỤC 

Nội dung ..... Trang

1. Bảng cân đối kế toán hợp nhất tại ngày 30 tháng 09 năm 2025 ..... $01-02$
2. Kết quả hoạt động kinh doanh hợp nhất Qũy III năm 2025 ..... 03
3. Báo cáo lưu chuyển tiền tệ hợp nhất đến 30 tháng 09 năm 2025 ..... 04
4. Thuyết minh báo cáo tài chính hợp nhất đến 30 tháng 09 năm 2025 ..... $05-29$

# CÔNG TY CÓ PHÁN PHÂN BÓN BINH ĐIÊN

Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhựt, Tp. Hồ Chí Minh BANG CẢN ĐỐI KẾ TOÁN HỢP NHẤT Cho Quý III kết thúc ngày 30 tháng 09 năm 2025

## BẢNG CẦN ĐỐI KẾ TOÁN HỢP NHẤT

Tại ngày 30 tháng 09 năm 2025 ĐVT: VNĐ

|  Mã số | TÀI SÁN | Thuyết
minh | Số cuối kỳ | Số đầu năm  |
| --- | --- | --- | --- | --- |
BẢNG CẦN ĐỐI KẾ TOÁN HỢP NHẤT (tiếp theo)

Cho Quý III kết thúc ngày 30 tháng 09 năm 2025

|  Mã số | NGUỒN VÒN | Thuyết minh | Số cuối kỳ | Số đầu năm  |
| --- | --- | --- | --- | --- |
|  1 | 2 | 3 | 4 | 5  |
|  300 | C. NỢ PHÁI TRÁ |  | 2.935.959.989.544 | 1.759.956.299.456  |
|  310 | I. Nợ ngắn hạn |  | 2.928.902.511.495 | 1.743.091.417.540  |
|  311 | 1. Phải trả người bán ngắn hạn | V.13 | 666.793.660.608 | 468.008.730.488  |
|  312 | 2. Người mua trả tiền trước ngắn hạn | V.14 | 6.417.764.378 | 21.599.877.173  |
|  313 | 3. Thuế và các khoản phải nộp Nhà nước | V.15 | 142.499.800.877 | 151.533.525.841  |
|  314 | 4. Phải trả người lao động |  | 151.088.119.126 | 126.684.004.459  |
|  315 | 5. Chi phí phải trả ngắn hạn | V.16 | 294.465.352.153 | 147.592.037.973  |
|  319 | 6. Phải trả ngắn hạn khác | V.17 | 13.464.949.106 | 15.255.393.272  |
|  320 | 7. Vay và nợ thuê tài chính ngắn hạn | V.18.a | 1.591.639.326.241 | 771.601.318.553  |
|  321 | 8. Dự phòng phải trả ngắn hạn |  | - | 3.500.000.000  |
|  322 | 9. Quỹ khen thưởng, phúc lợi | V.19 | 62.533.539.006 | 37.316.529.781  |
|  330 | II. Nợ dài hạn |  | 7.057.478.049 | 16.864.881.916  |
|  331 | 1. Phải trả người bán dài hạn |  | - | 7.579.260.000  |
|  338 | 2. Vay và nợ thuê tài chính dài hạn | V.18.b | 7.057.478.049 | 9.285.621.916  |
|  400 | D. VÔN CHÚ SỞ HỮU |  | 1.626.775.358.061 | 1.517.363.750.737  |
|  410 | I. Vốn chủ sở hữu | V.20 | 1.626.775.358.061 | 1.517.363.750.737  |
|  411 | 1. Vốn góp của chủ sở hữu |  | 571.679.930.000 | 571.679.930.000  |
|  411a | - Có phiếu phổ thông có quyền biểu quyết |  | 571.679.930.000 | 571.679.930.000  |
|  411b | - Có phiếu ưu đãi |  | - | -  |
|  414 | 2. Vốn khác của chủ sở hữu |  | 24.230.059.200 | 24.230.059.200  |
|  418 | 3. Quỹ đầu tư phát triển |  | 234.329.490.235 | 215.631.331.436  |
|  420 | 4. Quỹ khác thuộc vốn chủ sở hữu |  | 13.191.833.055 | 13.191.833.055  |
|  421 | 5. Lợi nhuận sau thuế chưa phân phối |  | 497.007.513.781 | 432.999.233.030  |
|  421a | - LNST chưa phân phối lấy kế đến cuối kỳ trước |  | 227.518.853.594 | 104.576.878.152  |
|  421b | - LNST chưa phân phối kỳ này |  | 269.488.660.187 | 328.422.354.878  |
|  429 | 6. Lợi ích cố đông không kiểm soát |  | 286.336.531.790 | 259.631.364.016  |
|  430 | II. Nguồn kinh phí và quỹ khác |  | - | -  |
|  440 | TỔNG CỘNG NGUỒN VÒN |  | 4.562.735.347.605 | 3.277.320.050.193  |

Tp. Hồ Chí Minh, ngày 28 tháng 10 năm 2025

Người lập

Huŷnh Thị Lan Anh

Kế toán trưởng

Trần Ngọc Hùng

Tông Giám đốc

CÔNG TY CÓ PHÂN PHẦN BÓN BÌNH ĐIÊN

Ngo Văn Đông

# CÔNG TY CỔ PHẢN PHẢN BỐN BỈNH ĐIỆN

Địa chỉ: C12/21 đường Lê Khá Phiếu, xã Tân Nhạt, Tp. Hồ Chí Minh Kết quả hoạt động kinh doanh hợp nhất Cho Quý III kết thúc ngày 30 tháng 09 năm 2025

## KẾT QUÁ HOẠT ĐỘNG KINH DOANH HỢP NHÁT

### Quý III năm 2025

|  Mã số | CHÍ TIÊU | Thuyết minh | Quý III |  | Lũy kế từ đầu năm |   |
| --- | --- | --- | --- | --- | --- | --- |
|   |  |  | Năm nay | Năm trước | Năm nay | Năm trước  |
|  01 | 1. Doanh thu bán hàng và cung cấp dịch vụ | VI.1 | 2.086.414.508.130 | 2.058.972.231.091 | 8.267.934.699.984 | 6.987.997.267.697  |
|  02 | 2. Các khoản giảm trừ | VI.2 | 26.877.471.828 | 27.989.168.406 | 119.572.771.625 | 100.557.095.400  |
|  10 | 3. Doanh thu thuần về bán hàng và cung cấp dịch vụ |  | 2.059.537.036.302 | 2.030.983.062.685 | 8.148.361.928.359 | 6.887.440.172.297  |
|  11 | 4. Giá vốn hàng bán | VI.3 | 1.838.703.113.908 | 1.741.492.221.186 | 7.140.061.162.048 | 5.845.520.902.636  |
|  20 | 5. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ |  | 220.833.922.394 | 289.490.841.499 | 1.008.300.766.311 | 1.041.919.269.661  |
|  21 | 6. Doanh thu hoạt động tài chính | VI.4 | 7.739.584.818 | 3.963.189.919 | 20.104.539.442 | 16.640.431.585  |
|  22 | 7. Chi phí tài chính | VI.5 | 14.271.314.672 | 19.913.526.613 | 46.123.781.415 | 66.901.646.729  |
|  23 | - Trong đó: Chi phí lãi vay |  | 13.335.789.846 | 11.424.265.837 | 31.278.469.807 | 45.587.428.623  |
|  24 | 8. Phần lãi/lỗ trong công ty liên doanh liên kết |  | - | - | - | -  |
|  25 | 9. Chi phí bán hàng | VI.6 | 79.813.202.899 | 123.979.504.738 | 409.095.201.544 | 426.222.561.838  |
|  26 | 10. Chi phí quản lý doanh nghiệp | VI.7 | 45.047.389.943 | 67.008.109.121 | 162.482.205.410 | 154.753.228.845  |
|  30 | 11. Lợi nhuận thuần từ hoạt động kinh doanh |  | 89.441.599.698 | 82.552.890.946 | 410.704.117.384 | 410.682.263.834  |
|  31 | 12. Thu nhập khác | VI.8 | 1.402.642.902 | 318.702.250 | 2.728.239.341 | 1.341.489.563  |
|  32 | 13. Chi phí khác | VI.9 | 83.590.612 | 1.937.484.152 | 635.081.930 | 5.702.113.234  |
|  40 | 14. Lợi nhuận khác |  | 1.319.052.290 | (1.618.781.902) | 2.093.157.411 | (4.360.623.671)  |
|  50 | 15. Tổng lợi nhuận kế toán trước thuế |  | 90.760.651.988 | 80.934.109.044 | 412.797.274.795 | 406.321.640.163  |
|  51 | 16. Chi phí thuế thu nhập doanh nghiệp hiện hành | VI.10 | 17.436.729.588 | 16.634.547.025 | 65.634.454.905 | 66.024.980.364  |
|  52 | 17. Chi phí thuế thu nhập doanh nghiệp hoãn lại | VI.11 | - | - | 15.185.894.660 | 12.142.712.900  |
|  60 | 18. Lợi nhuận sau thuế thu nhập doanh nghiệp |  | 73.323.922.400 | 64.299.562.019 | 331.976.925.230 | 328.153.946.899  |
|  61 | 19. Lợi nhuận sau thuế của Công ty mẹ |  | 61.172.285.525 | 52.678.365.892 | 269.488.660.187 | 285.133.431.320  |
|  62 | 20. Lợi nhuận sau thuế của cổ đông không kiểm soát |  | 12.151.636.875 | 11.621.196.127 | 62.488.265.043 | 43.020.515.579  |
|  70 | 21. Lãi/(lỗ) cơ bản trên cổ phiếu | VI.12 | 963 | 829 | 4.243 | 4.489  |
|  71 | 22. Lãi/(lỗ) suy giảm trên cổ phiếu | VI.13 | 963 | 829 | 4.243 | 4.489  |

**Người lập:** Kế toán trưởng

**Huyền Thị Lan Anh:** Trần Ngọc Hùng

*Báo cáo này được đọc kèm với Thuyết minh Báo cáo tài chính*

*Tại Hồ Chí Minh, ngày 28 tháng 10 năm 2025*

*Công ty Cổ Phần Phản Nộp Bỉnh Điên*

*Ngoà Văn Đông*

# CÔNG TY CÓ PHÂN PHÂN BÔN BÌNH ĐIÊN

Địa chỉ: C12/21 đường Lê Khá Phiêu, xã Tân Nhạt, Tp. Hồ Chí Minh BÁO CÁO LƯU CHUYỂN TIỂN TẾ HỢP NHẤT Cho Quý III kết thúc ngày 30 tháng 09 năm 2025

# BÁO CÁO LƯU CHUYỂN TIỂN TẾ HỢP NHẤT

(Theo phương pháp gián tiếp) Từ ngày 01/01 đến ngày 30/09/2025

|  Mà số | Chỉ tiêu | Thuyết minh | Từ ngày 01/01 đến ngày 30/09/2025 | Từ ngày 01/01 đến ngày 30/09/2024  |
| --- | --- | --- | --- | --- |
|  1 | 2 | 3 | 4 | 5  |
|   | I. LƯU CHUYỂN TIỂN TỪ HOẠT ĐỘNG KINH DOANH |  |  |   |
|  01 | 1. Lợi nhuận trước thuế |  | 412.797.274.795 | 406.321.640.163  |
|   | 2. Điều chỉnh cho các khoản |  | 86.243.119.849 | 123.170.281.994  |
|  02 | - Khẩu hao tài sản cố định |  | 67.136.345.658 | 69.262.171.433  |
|  03 | - Các khoản dự phòng |  | (2.616.972.316) | 7.950.604.942  |
|  04 | - Lãi, lỗ chênh lệch tỷ giá hối đoái do đánh giá lại các khoản mục tiền tệ có gốc ngoại tệ |  | (4.663.216.388) | (3.425.017.622)  |
|  05 | - Lãi, lỗ từ hoạt động đầu tư |  | 26.386.962.895 | 49.382.523.241  |
|  06 | - Chi phí lãi vay |  |  |   |
|  07 | - Các khoản điều chỉnh khác |  |  |   |
|  08 | 3. Lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu động |  | 499.040.394.644 | 529.491.922.157  |
|  09 | - Tăng, giảm các khoản phải thu |  | (775.192.894.862) | (426.367.519.441)  |
|  10 | - Tăng, giảm hàng tồn kho |  | (1.082.309.321.909) | (72.747.809.950)  |
|  11 | - Tăng, giảm các khoản phải trả (không kể lãi vay phải trả, thuế thu nhập phải nộp) |  | 366.461.735.353 | 416.387.161.374  |
|  12 | - Tăng, giảm chi phí trả trước |  | (6.961.310.525) | 1.873.331.984  |
|  13 | - Tăng giảm chứng khoán kinh doanh |  |  |   |
|  14 | - Tiền lãi vay đã trả |  | (26.386.962.895) | (49.382.523.241)  |
|  15 | - Thuế thu nhập doanh nghiệp đã nộp |  | (72.514.063.350) | (66.857.477.352)  |
|  16 | - Tiền thu khác từ hoạt động kinh doanh |  |  |   |
|  17 | - Tiền chi khác từ hoạt động kinh doanh |  | (16.920.475.235) | (32.606.586.626)  |
|  20 | Lưu chuyển tiền thuần từ hoạt động kinh doanh |  | (1.114.782.898.779) | 299.790.498.905  |
|   | II. LƯU CHUYỂN TIỂN TỪ HOẠT ĐỘNG ĐẦU TƯ |  |  |   |
|  21 | 1. Tiền chi để mua sắm, xây dựng TSCĐ và các tài sản dài hạn khác |  | (24.557.171.070) | (30.705.363.304)  |
|  22 | 2. Tiền thu từ thanh lý, nhượng bán TSCĐ và các tài sản dài hạn khác |  |  |   |
|  23 | 3. Tiền chi cho vay, mua các công cụ nợ của đơn vị khác |  |  | (5.500.000.000)  |
|  24 | 4. Tiền thu hồi cho vay, bán lại các công cụ nợ của đơn vị khác |  | 6.000.000.000 | 10.000.000.000  |
|  25 | 5. Tiền chi đầu tư góp vốn vào đơn vị khác |  |  |   |
|  26 | 6. Tiền thu hồi đầu tư góp vốn vào đơn vị khác |  |  |   |
|  27 | 7. Tiền thu lãi cho vay, cổ tức và lợi nhuận được chia |  | 4.780.929.857 | 3.425.017.622  |
|  30 | Lưu chuyển tiền thuần từ hoạt động đầu tư |  | (13.776.241.213) | (22.780.345.682)  |
|   | III. LƯU CHUYỂN TIỂN TỪ HOẠT ĐỘNG TÀI CHÍNH |  |  |   |
|  31 | 1. Tiền thu từ phát hành cổ phiếu, nhận vốn góp của chủ sở hữu |  |  |   |
|  32 | 2. Tiền trả lại vốn góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp đã phát hành |  |  |   |
|  33 | 3. Tiền vay ngắn hạn, dài hạn nhận được |  | 3.181.899.305.012 | 2.446.721.378.569  |
|  34 | 4. Tiền trả nợ gốc vay |  | (2.363.441.538.691) | (2.826.411.687.488)  |
|  35 | 5. Tiền trả nợ gốc thuê tài chính |  | (647.902.500) | (873.371.250)  |
|  36 | 6. Cổ tức, lợi nhuận đã trả cho chủ sở hữu |  | (154.070.045.740) | (152.126.216.868)  |
|  40 | Lưu chuyển tiền thuần từ hoạt động tài chính |  | 663.739.818.081 | (532.689.897.037)  |
|  50 | Lưu chuyển tiền thuần trong kỳ (20+30+40) |  | (464.819.321.911) | (255.679.743.814)  |
|  60 | Tiền và tương đương tiền đầu năm |  | 626.550.473.599 | 607.044.366.543  |
|  61 | Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ |  |  |   |
|  70 | Tiền và tương đương tiền cuối năm | V.1 | 161.731.151.688 | 351.364.622.729  |

Người lập biểu

Kế toán trưởng

Huŷnh Thị Lan Anh

Trần Ngọc Hùng

Tọ Hồ Chí Minh ngày 28 tháng 10 năm 2025

CÔNG TỔNG GIÁM ĐỐC

CỔ PHẦN PHẦN BỘN TỪ HỢP NHẤT

Ngo Văn Đông

Báo cáo này được đọc kèm với thuyết minh báo cáo tài chính

# CÔNG TY CỔ PHẢN PHÂN BÓN BÌNH ĐIÊN

Địa chỉ: C12/21 Quốc lộ 1A, xã Tân Kiên, huyện Bình Chánh, Tp. Hồ Chí Minh

BÁO CÁO TÀI CHÍNH (HỢP NHÁT)

Cho kỳ kế toán Quý III năm 2025 kết thúc ngày 30 tháng 09 năm 2025

Bán thuyết minh Báo cáo tài chính (hợp nhất)

# BẢN THUYẾT MINH BÁO CÁO TÀI CHÍNH (HỢP NHÁT)

Cho kỳ kế toán Quý III năm 2025 kết thúc ngày 30 tháng 09 năm 2025

Thuyết minh này là một bộ phận không thể tách rời và phải được đọc kèm với Báo cáo tài chính (hợp nhất) cho Quý III năm 2025 kết thúc ngày 30 tháng 09 năm 2025 của Công ty Cổ phần Phân bón Bình Điền và 05 công ty con (sau đây gọi là "Tập đoàn").

## I. ĐẶC ĐIỂM HOẠT ĐỘNG

### 1. Hình thức sở hữu vốn

Công ty Cổ phần Phân bón Bình Điền là công ty cổ phần.

### 2. Lĩnh vực kinh doanh

Lĩnh vực kinh doanh của Tập đoàn là sản xuất, thương mại.

### 3. Ngành nghề kinh doanh

- Sản xuất, kinh doanh các loại phân bón vô cơ, hữu cơ, vi sinh, vi lượng, các chất điều hòa tăng trưởng cho cây trồng, vật nuôi;
- Nghiên cứu sản xuất các loại phân bón (không sản xuất tại trụ sở doanh nghiệp);
- Kinh doanh xuất nhập khẩu các sản phẩm phân bón, công cụ, máy nông nghiệp, giống cây trồng và các loại nông sản;
- Kinh doanh bất động sản, địa ốc.

### 4. Chu kỳ sản xuất, kinh doanh thông thường

Chu kỳ sản xuất kinh doanh thông thường của Tập đoàn không quá 12 tháng.

### 5. Các công ty con được hợp nhất

Tổng số công ty con: 05 công ty.

Số lượng các công ty con được hợp nhất: 05 công ty.

Công ty con bao gồm:

|  Tên công ty | Địa chỉ trụ sở chính | Hoạt động kinh doanh chính | Số cuối năm | Số đầu năm  |
| --- | --- | --- | --- | --- |
|   |  |  | Tỷ lệ vốn góp | Tỷ lệ quyền biểu quyết  |
|  1. Công ty TNHH MTV Thể thao Bình Điền Long An | Khu công nghiệp Long Định-Long Cang, xã Long Cang, tỉnh Tây Ninh | Thể thao; Quảng cáo | 100% | 100%  |
|  2. Công ty CP Bình Điền MeKong | Lô A10.1, đường D3, KCN Thành Thành Công, Phường Tráng Bàng, tỉnh Tây Ninh. | SX, TM phân bón | 51% | 51%  |
|  3. Công ty CP Bình Điền Lâm Đồng | Quốc lộ 20, xã Hiệp Thạnh, tỉnh Lâm Đồng | SX, TM phân bón | 51% | 51%  |
