# BẢNG CÂN ĐÓI KẾ TOÁN HỢP NHÁT

Tại ngày 30 tháng 09 năm 2025

|  TÀI SÁN | Mã số | TM | Số cuối kỳ | Số đầu kỳ  |
|  7. Phải trả theo tiền độ kế hoạch hợp đồng xây dựng | 317 |  | - | -  |
|  8. Doanh thu chưa thực hiện ngân hạn | 318 | VI. 18 | 844,272,201 | 18,181,819  |
|  9. Phải trả ngân hạn khác | 319 | VI. 17 | 339,068,063,947 | 188,515,955,342  |
|  10. Vay và nợ thuế tài chính ngân hạn | 320 | VI. 14 | 4,641,998,915,728 | 3,422,025,863,029  |
|  11. Dự phòng phải trả ngân hạn | 321 | VI. 19 | 374,548,438,371 | 253,973,730,976  |
|  12. Quỹ khen thưởng, phúc lợi | 322 |  | 72,629,311,479 | 68,810,786,910  |
|  13. Quỹ bình ổn giá | 323 |  | - | -  |
|  14. Giao dịch mua bán lại trái phiếu Chính phủ | 324 |  | - | -  |
|  II. Nợ dài hạn | 330 |  | 182,178,129,310 | 173,731,112,396  |
|  1. Phải trả dài hạn người bán | 331 | VI. 15 | - | -  |
|  2. Người mua trả tiền trước dài hạn | 332 |  | - | -  |
|  3. Chi phí phải trả dài hạn | 333 | VI. 16 | - | -  |
|  4. Phải trả nội bộ về vốn kinh doanh | 334 |  | - | -  |
|  5. Phải trả nội bộ dài hạn | 335 |  | - | -  |
|  6. Doanh thu chưa thực hiện dài hạn | 336 | VI. 18 | - | -  |
|  7. Phải trả dài hạn khác | 337 | VI. 17 | 3,937,458,000 | 2,807,058,000  |
|  8. Vay và nợ thuế tài chính dài hạn | 338 | VI. 14 | - | -  |
|  9. Trái phiếu chuyển đổi | 339 |  | - | -  |
|  10. Cố phiếu ưu đãi | 340 |  | - | -  |
|  11. Thuế thu nhập hoãn lại phải trả | 341 |  | 132,540,000,000 | 132,540,000,000  |
|  12. Dự phòng phải trả dài hạn | 342 | VI. 19 | 8,352,571,429 | -  |
|  13. Quỹ phát triển khoa học và công nghệ | 343 |  | 37,348,099,881 | 38,384,054,396  |

|  D. VÔN CHỦ SỞ HỮU (400=410+430) | 400 |  | 11,341,932,232,526 | 11,179,836,420,269  |
| --- | --- | --- | --- | --- |
|  I. Vốn chủ sở hữu | 410 | VL21 | 11,341,932,232,526 | 11,179,836,420,269  |
|  1. Vốn góp của chủ sở hữu | 411 |  | 6,799,907,610,000 | 3,914,000,000,000  |
|  - Có phiếu phổ thông có quyền biểu quyết | 411a |  | 6,799,907,610,000 | 3,914,000,000,000  |
|  - Có phiếu ưu đãi | 411b |  | - | -  |
|  2. Thặng dư vốn cổ phần | 412 |  | 21,179,913,858 | 21,179,913,858  |
|  3. Quyền chọn chuyển đổi trái phiếu | 413 |  | - | -  |
|  4. Vốn khác của chủ sở hữu | 414 |  | - | -  |
|  5. Có phiếu quỹ (*) | 415 |  | - 2,296,824,120 | - 2,296,824,120  |
|  6. Chênh lệch đánh giá lại tài sản | 416 |  | - | -  |
|  7. Chênh lệch tỷ giá hối đoái | 417 |  | - | -  |
|  8. Quỹ đầu tư phát triển | 418 |  | 1,713,271,892,370 | 4,599,179,502,370  |
|  9. Quỹ hỗ trợ sắp xếp doanh nghiệp | 419 |  | - | -  |
|  10. Quỹ khác thuộc vốn chủ sở hữu | 420 |  | 2,685,851,310 | -  |
|  11. Lợi nhuận sau thuế chưa phân phối | 421 |  | 2,611,612,492,344 | 2,470,369,047,680  |
|  - LNST chưa phân phối lũy kế đến cuối kỳ trước | 421a |  | 1,794,507,361,451 | 2,048,700,696,050  |
|  - LNST chưa phân phối kỳ này | 421b |  | 817,105,130,893 | 421,668,351,630  |
|  12. Nguồn vốn đầu tư XDCB | 422 |  | - | -  |
|  13. Lợi ích cố đông không kiểm soát | 429 |  | 195,571,296,764 | 177,404,780,481  |
|  II. Nguồn kinh phí và quỹ khác | 430 | VL22 | - | -  |
|  1. Nguồn kinh phí | 431 |  | - | -  |
|  2. Nguồn kinh phí đã hình thành TSCĐ | 432 |  | - | -  |
|  TỔNG CỘNG NGUỒN VÔN (440=300+400) | 440 |  | 18,818,185,325,305 | 16,552,286,447,507  |

Người lập biểu

Hoàng Thị Lan Anh

Kế toán trưởng

Lê Hồng Quân

Phần Bổn và HỎA CHẤT DẤU ĐỊ CÔNG TY CỔ PHẦN

Trang Thị Phương Thảo

TÔNG CÔNG TY PHÂN BÓN & HÓA CHÁT DÂU KHÍ - CTCP Địa chỉ : 43 Mạc Đình Chỉ, phường đa kao, quận 1, Tp HCM

Mẫu số B 02 - DN/HN (Ban hành theo TT số 202/2014/TT-BTC ngày 22/12/2014 của BTC)

BÁO CÁO KẾT QUẢ HOẠT ĐỘNG KINH DOANH HỢP NHẤT Cho kỳ hoạt động từ ngày 01 tháng 01 năm 2025 đến ngày 30 tháng 09 năm 2025

|  CHÍ TIÊU | Mã số | Th.minh | Quý 3 |  | Lũy kế từ đầu năm |   |
| --- | --- | --- | --- | --- | --- | --- |
|   |  |  | Năm 2025 | Năm 2024 | Năm 2025 | Năm 2024  |
|  1 | 2 | 3 | 4 | 5 | 6 | 7  |
|  1. Doanh thu bán hàng và cung cấp dịch vụ | 01 | VII.1 | 3,746,555,311,100 | 3,112,439,410,172 | 13,382,297,594,725 | 10,490,518,417,400  |
|  2. Các khoản giảm trừ doanh thu | 02 | VII.2 | 17,793,328,741 | 35,415,418,907 | 232,283,100,503 | 158,414,515,920  |
|  3. Doanh thu thuần về bán hàng và cung cấp dịch vụ (10=01-02) | 10 |  | 3,728,761,982,359 | 3,077,023,991,265 | 13,150,014,494,222 | 10,332,103,901,480  |
|  4. Giá vốn hàng bán | 11 | VII.3 | 3,010,157,285,648 | 2,718,347,991,073 | 10,879,636,586,043 | 8,826,829,062,447  |
|  5. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ (20=10-11) | 20 |  | 718,604,696,711 | 358,676,000,192 | 2,270,377,908,179 | 1,505,274,839,033  |
|  6. Doanh thu hoạt động tài chính | 21 | VII.4 | 116,968,985,041 | 158,845,536,847 | 247,243,975,634 | 239,499,205,256  |
|  7. Chi phí tài chính | 22 | VII.5 | 44,773,060,164 | 25,387,502,862 | 112,365,322,608 | 34,234,074,202  |
|  - Trong đó: Chi phí lãi vay | 23 |  | 34,337,939,051 | 17,650,945,594 | 92,607,585,953 | 22,326,109,572  |
|  8. Phần lãi hoặc lỗ trong công ty liên doanh, liên kết | 24 |  | - | - | 1,128,200,895 | 1,107,968,557  |
|  9. Chi phí bán hàng | 25 | VII.8 | 230,846,792,728 | 232,705,957,731 | 749,286,068,956 | 650,525,907,059  |
|  10. Chi phí quản lý doanh nghiệp | 26 | VII.8 | 209,611,246,356 | 166,062,231,942 | 556,124,794,994 | 390,753,699,603  |
|  11. Lợi nhuận thuần từ hoạt động kinh doanh (30=20+(21-22)+24-(25+26)) | 30 |  | 350,342,582,504 | 93,365,844,504 | 1,100,973,898,150 | 670,368,331,982  |
|  12. Thu nhập khác | 31 | VII.6 | 3,947,005,072 | 2,219,070,384 | 10,112,408,942 | 6,230,042,021  |

IN 20288

|  CHÍ TIÊU | Mã số | Th.minh | Quý 3 |  | Lũy kế từ đầu năm |   |
| --- | --- | --- | --- | --- | --- | --- |
|   |  |  | Năm 2025 | Năm 2024 | Năm 2025 | Năm 2024  |
|  1 | 2 | 3 | 4 | 5 | 6 | 7  |
|  13. Chi phí khác | 32 | VII. 7 | 989,408,821 | 918,614,453 | 3,171,673,643 | 3,471,647,076  |
|  14. Lợi nhuận khác ( $40=31-32$ ) | 40 |  | 2,957,596,251 | 1,300,455,931 | 6,940,735,299 | 2,758,394,945  |
|  15. Tổng lợi nhuận kế toán trước thuế ( $50=30+40$ ) | 50 |  | 353,300,178,755 | 94,666,300,435 | 1,107,914,633,449 | 673,126,726,927  |
|  16. Chi phí thuế TNDN hiện hành | 51 | VII. 10 | 114,549,115,503 | 26,178,882,589 | 233,104,581,554 | 102,405,133,886  |
|  17. Chi phí thuế TNDN hòan lại | 52 | VII. 11 | - | 1,996,109,631 | 11,880,132,586 | 887,506,009  |
|  18. Lợi nhuận sau thuế thu nhập doanh nghiệp ( $60=50-51-52$ ) | 60 |  | 238,751,063,252 | 66,491,308,215 | 862,929,919,309 | 569,834,087,032  |
|  19. Lợi nhuận sau thuế của công ty mẹ | 61 |  | 236,391,166,706 | 62,992,593,463 | 844,229,772,180 | 557,758,046,807  |
|  20. Lợi nhuận sau thuế của cố đông không kiểm soát | 62 |  | 2,359,896,546 | 3,498,714,752 | 18,700,147,129 | 12,076,040,225  |
|  21. Lãi cơ bản trên cổ phiếu | 70 |  | 312 | 90 | 1,132 | 1,206  |
|  22. Lãi suy giảm trên cổ phiếu | 71 |  | - | - | - | -  |

Người lập biểu

Hoàng Thị Lan Anh

Kế toán trường

Lê Hồng Quân

- TP.HCM, ngày 27 tháng 10 năm 2025

# BÁO CÁO LƯU CHUYÊN TIÊN TỆ HỢP NHẤT

(Theo phương pháp gián tiếp) Cho kỳ hoạt động từ ngày 01 tháng 01 năm 2025 đến ngày 30 tháng 09 năm 2025

|  CHİ TIÊU | Mă sô | Lũy kế từ đầu năm đến cuối quý này |   |
| --- | --- | --- | --- |
|   |  | Từ 01/01/2025 đến 30/09/2025 | Từ 01/01/2024 đến 30/09/2024  |
|  1 | 2 | 4 | 5  |
|  I. Lưu chuyển tiền từ hoạt động kinh doanh |  |  |   |
|  1. Lợi nhuận trước thuế | 01 | 1,107,914,633,449 | 673,126,726,92  |
|  2. Điều chỉnh cho các khoản |  |  |   |
|  - Khẩu hao TSCĐ | 02 | 295,697,982,334 | 294,220,364,33  |
|  - Các khoản dự phòng | 03 | 194,198,449,041 | 100,701,336,85  |
|  - Lãi, lỗ chênh lệch tỷ gia hồi đối do đánh giá lại các khoản mục tiền tệ có gốc ngoại tệ | 04 |  |   |
|  - Lãi lỗ từ hoạt động đầu tư | 05 | $(242,806,063,677)$ | $(223,769,960,81$  |
|  - Chi phí lãi vay | 06 | 92,607,585,953 | 22,326,109,57  |
|  - Các khoản điều chỉnh khác | 07 |  |   |
|  3. Lợi nhuận từ hoạt động KD trước thay đổi vốn lưu động | 08 | 1,447,612,587,100 | 866,604,576,8  |
|  - Tăng, giảm các khoản phải thu | 09 | $(1,054,990,795,041)$ | $(177,937,508,68$  |
|  - Tăng, giảm hàng tồn kho | 10 | $(1,524,301,094,670)$ | $137,819,555,23$  |
|  - Tăng các khoản phải trả ( không bao gồm lãi vay phải trả và thuế TNDN phải nộp) | 11 | 728,913,568,839 | 653,605,342,94  |
|  - Tăng, giảm chi phí trả trước | 12 | $(162,719,409,563)$ | $(10,023,000,45$  |
|  - Tăng, giảm chứng khoán kinh doanh | 13 |  |   |
|  - Tiền lãi vay đã trả | 14 | $(92,607,585,953)$ | $(22,326,109,57$  |
|  - Thuế thu nhập doanh nghiệp đã nộp | 15 | $(91,229,218,478)$ | $(38,645,925,04$  |
|  - Tiền thu khác từ hoạt động kinh doanh | 16 |  |   |
|  - Tiền chi khác cho hoạt động kinh doanh | 17 | $(98,754,655,628)$ | $(121,947,502,55$  |
|  Lưu chuyển tiền thuần từ hoạt động kinh doanh | 20 | $(848,076,603,394)$ | 1,287,149,428,72  |
|  II. Lưu chuyển tiền từ hoạt động đầu tư |  |  |   |
|  1. Tiền chi để mua sắm, XD TSCĐ và các TS dài hạn khác | 21 | $(57,012,067,521)$ | $(87,225,457,12$  |
|  2. Tiền thu từ thanh lý, nhượng bán TSCĐ và các TS dài hạn khác | 22 |  |   |
|  3. Tiền chi cho vay, mua các công cụ nợ của đơn vị khác | 23 | $(14,456,000,001,876)$ | $(12,008,000,000,00$  |
|  4. Tiền thu hồi cho vay, bán lại các công cụ nợ của đơn vị khác | 24 | $14,208,000,001,876$ | $7,929,000,000,00$  |
|  5. Tiền chi đầu tư góp vốn vào đơn vị khác | 25 | - |   |
|  6. Tiền thu hồi đầu tư góp vốn vào đơn vị khác | 26 | - |   |
|  7. Tiền thu lãi cho vay, cổ tức và lợi nhuận được chia | 27 | $343,750,490,690$ | $240,812,943,94$  |
|  Lưu chuyển tiền thuần từ hoạt động đầu tư | 30 | 38,738,423,169 | $(3,925,412,513,12$  |
|  |   |   |   |
|  III. Lưu chuyển tiền từ hoạt động tài chính |  |  |   |
|  1. Tiền thu từ phát hành cổ phiếu, nhận góp vốn của chủ sở hữu | 31 | - | -  |
|  2. Tiền trả lại vốn góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp đã phát hành | 32 |  |   |

|  CHÍ TIÊU | Mã số | Lũy kế từ đầu năm đến cuối quý này |   |
| --- | --- | --- | --- |
|   |  | Từ 01/01/2025 đến 30/09/2025 | Từ 01/01/2024 đến 30/09/2024  |
|  1 | 2 | 4 | 5  |
|  3. Tiền thu từ đi vay | 33 | 6,307,315,158,598 | 3,870,426,579,653  |
|  4. Tiền trả nợ gốc vay | 34 | (5,117,119,183,399) | (502,575,000,000)  |
|  5. Tiền trả nợ gốc thuê tài chính | 35 |  |   |
|  6. Cổ tức, lợi nhuận đã trả cho chủ sở hữu | 36 | (598,763,250,524) | (782,668,520,000)  |
|  Lưu chuyển tiền thuần từ hoạt động tài chính | 40 | 591,432,724,675 | 2,585,183,059,653  |
|  Lưu chuyển tiền thuần trong kỳ (50 = 20+30+40) | 50 | (217,905,455,550) | (53,080,024,734)  |
|  Tiền và tương đương tiền đầu kỳ | 60 | 1,004,912,303,570 | 1,241,561,362,115  |
|  Ảnh hưởng của thay đổi tỷ gia hồi đoái quy đối ngoại tệ | 61 | 530,579,146 |   |
|  Tiền và tương đương tiền cuối kỳ (70 = 50+60+61) | 70 | 787,537,427,166 | 1,188,481,337,381  |

Người lập biểu

Kế toán trưởng

Hoàng Thị Lan Anh

Lê Hồng Quân

TP.HCM, ngày 27 tháng 10 năm 2025

TỔNG CÔNG TY PHẦN BÔN KẾ HÓA CHẤT DẤU KHÍ CÔNG TY CỔ PHẦN TỔNG THỊ PHƯƠNG THẢO

# BẢN THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT

Tù ngày 01/01/2025 đến 30/09/2025

|  I. Đặc điểm hoạt động của doanh nghiệp |   |
| --- | --- |
|  1. Hình thức sở hữu vốn | Công ty cổ phần  |
|  2. Lĩnh vực kinh doanh | Sản xuất công nghiệp, thương mại  |
|  3. Ngành nghề kinh doanh | Sản xuất kinh doanh phân đạm, Amoniac lỏng, khí công nghiệp và các sản phẩm hoá chất khác  |
|  4. Chu kỳ sản xuất, kinh doanh thông thường |   |
|  5. Đặc điểm hoạt động của doanh nghiệp trong năm tài chính có ảnh hưởngđến báo cáo tài chính |   |
|  6. Cấu trúc tập đoàn |   |
|  Tổng số các công ty con: |   |
|  + Số lượng các công ty con được hợp nhất: | 4 công ty  |
|  + Danh sách các công ty con quan trọng được hợp nhất: |   |
|  - Công ty Cổ phần phân bón và hóa chất dầu khí Miền Bắc |   |
|  Tỷ lệ lợi ích của công ty mẹ : $75 \%$ |   |
|  Quyền biểu quyết của công ty mẹ: $100 \%$ |   |
|  - Công ty Cổ phần phân bón và hóa chất dầu khí Miền Trung |   |
|  Tỷ lệ lợi ích của công ty mẹ : $75 \%$ |   |
|  Quyền biểu quyết của công ty mẹ: $100 \%$ |   |
|  - Công ty Cổ phần phân bón và hóa chất dầu khí Đông Nam Bộ |   |
|  Tỷ lệ lợi ích của công ty mẹ : $75 \%$ |   |
|  Quyền biểu quyết của công ty mẹ: $100 \%$ |   |
|  - Công ty Cổ phần phân bón và hóa chất dầu khí Tây Nam Bộ |   |
|  Tỷ lệ lợi ích của công ty mẹ : $75 \%$ |   |
|  Quyền biểu quyết của công ty mẹ: $100 \%$ |   |
|  + Danh sách các công ty LDLK |   |
|  - Công ty CP Phát triển đô thị Dầu khí (PVC-Mê Kông) |   |
|  Tỷ lệ sở hữu: $35.63 \%$ |   |
|  - Công ty CP Hoá dầu và Xơ sợi Việt Nam (VNPoly) |   |
|  Tỷ lệ sở hữu: $25.99 \%$ |   |
|  - Công ty cổ phần bao bì Đạm Phú Mỹ |   |
|  Tỷ lệ sở hữu : $43.34 \%$ |   |
|  II. Kỳ kế toán, đơn vị tiền tệ sử dụng trong kế toán |   |
|  1. Kỳ kế toán năm | Bắt đầu tư 01/01 kết thúc 31/12  |
|  2. Đơn vị tiền tệ sử dụng trong kế toán | Đồng Việt Nam  |
|  III. Chuẩn mực và Chế độ kế toán áp dụng |   |
|  1. Chế độ kế toán áp dụng | Kê khai thường xuyên  |
|  2. Tuyên bố về việc tuân thủ chuẩn mực kế tóan và chế độ kế tóan |   |
|  IV. Các chính sách kế tóan áp dụng |   |
|  1. Nguyên tắc ghi nhận các khoản tiền và các khỏan tương đương tiền: Phương pháp chuyển đổi các đồng tiền khác ra đồngtiền sử dụng trong kế tóan | Tiền mặt và các khoản tương đương tiền mặt tại quý, các khoản đầu tư ngắn hạn hoặc các khoản đầu tư có khả năng thanh khoản cao. Các khoản có khả năng thanh khoản cao là các khoản có khả năng chuyển đổi thành các khoản tiền mặt xác định và ít rủi ro liên quan đến việc biến động giá trị chuyển đổi của các khoản này.  |
|  2. Các loại tỷ giá hối đoái áp dụng trong kế toán |   |
|  3. Nguyên tắc xác định lãi suất thực tế (lãi suất hiệu lực) dùng để chiết khấu dông tiền |   |
|  4. Nguyên tắc ghi nhận các khoản tiền và các khoản tương đương tiền |   |
|  5. Nguyên tắc ghi nhận các khỏan đầu tư tài chính: |   |

|  - Các khỏan đầu tư vào công ty con, công ty liên kết, góp vốn vào cơ sở kinh doanh đồng kiểm soát |   |
| --- | --- |
|  - Các khỏan đầu tư chứng khỏan ngắn hạn; |   |
|  - Các khoản đầu tư ngắn hạn, dài hạn khác | Các khoản đầu tư này được ghi nhận bắt đầu từ ngày mua và được xác định giá trị ban đầu theo giá gốc. Dự phỏng giảm giá các khoản đầu tư dài hạn khác được thực hiện theo các quy định hiện hành.  |
|  - Phương pháp lập dự phòng giảm giá đầu tư ngắn hạn, dài hạn |   |
|  6. Nguyên tắc kế toán nợ phải thu |   |
|  7. Nguyên tắc ghi nhận hàng tồn kho: |   |
|  - Nguyên tắc ghi nhận hàng tồn kho | Theo giá gốc  |
|  - Phương pháp tính giá trị hàng tồn kho | Bình quân gia quyển  |
|  - Phương pháp hạch tóan hàng tồn kho | Kế khai thường xuyên  |
|  - Lập dự phòng giảm giá hàng tồn kho |   |
|  8. Nguyên tắc ghi nhận và khấu hao TSCĐ và bất động sản đầu tư: |   |
|  - Nguyên tắc ghi nhận TSCĐ (hữu hình, vô hình, thuê tài chính) | Ghi nhận theo nguyên giá  |
|  - Phương pháp khấu hao TSCĐ (hữu hình, vô hình, thuê tài chính) | Phương pháp đường thẳng  |
|  - Nguyên tắc ghi nhận bất động sản đầu tư |   |
|  - Phương pháp khấu hao bất động sản đầu tư |   |
|  9. Nguyên tắc kế toán các hợp đồng hợp tác kinh doanh |   |
|  10. Nguyên tắc kế toán thuế TNDN hoãn lại |   |
|  11. Nguyên tắc kế toán chi phí trả trước | Theo giá trị và thời gian sử dụng  |
|  12. Nguyên tắc kế toán nợ phải trả |   |
|  13. Nguyên tắc ghi nhận vay và nợ phải trả thuê tài chính |   |
|  14. Nguyên tắc ghi nhận và vốn hóa các khoản chi phí đi vay : |   |
|  - Nguyên tắc ghi nhận chi phí đi vay |   |
|  - Tỷ lệ vốn hóa được sử dụng để xác định chi phí đi vay được vốn hóa trong kỳ; |   |
|  15. Nguyên tắc ghi nhận chi phí phải trả |   |
|  16. Nguyên tắc và phương pháp ghi nhận các khoản dự phòng phải trả | Các khoản dự phòng được ghi nhận khi Tổng công ty có nghĩa vụ nợ hiện tại do kết quả từ một sự kiện đã xảy ra, và Tổng công ty có khả năng phải thanh toán nghĩa vụ này. Các khoản dự phòng được xác định trên cơ sở ước tính của Ban Tổng Giám Đốc về các khoản chi phí cần thiết để thanh toán nghĩa vụ nợ này tại ngày kết thúc niên độ kế toán.  |
|  17. Nguyên tắc ghi nhận doanh thu chưa thực hiện |   |
|  18. Nguyên tắc ghi nhận trái phiếu chuyển đổi |   |
|  19. Nguyên tắc ghi nhận vốn chủ sở hữu: | Nguồn vốn kinh doanh của Tổng Công ty bao gồm nguồn vốn từ các cổ đông góp và nguồn vốn tự bổ sung từ lợi nhuận hàng năm theo quyết định của Hội đồng quản trị. Quỹ được hình thành từ phân phối lợi nhuận của hoạt động kinh doanh sau khi đã trừ thuế thu nhập doanh nghiệp. Việc trích lập các quỹ được thực hiện theo các quyết định của Hội đồng quản trị Tổng Công ty. Các quỹ được trích lập trong kỳ gồm: Quỹ đầu tư phát triển, Quỹ khen thưởng và phúc lợi  |
|  - Nguyên tắc ghi nhận vốn đầu tư của chủ sở hữu, thặng dư vốn cổ phần, vốn khác của chủ sở hữu |   |
